"Customer","HasCard","Spends","UsesCoupon"
74,1,4.43977927323431,1
75,1,6.64188479073346,1
76,0,1.35366387665272,0
77,1,6.95348346373066,1
78,1,9.58660659380257,1
79,0,1.50076121324673,0
80,1,6.02455525891855,1
81,1,2.80171809019521,1
82,1,9.33060587849468,1
83,1,4.09018839243799,1
84,0,9.08062659204006,1
85,0,1.46227784454823,0
86,0,8.13989681890234,1
87,1,2.90896370541304,1
88,1,2.91704662144184,1
89,1,5.07553042378277,1
90,1,2.17094176914543,1
91,1,9.18254423420876,1
92,1,3.9231624500826,1
93,0,4.14100935449824,1
94,0,0.157348921056837,0
95,0,8.23441033484414,1
96,1,5.94396363943815,1
97,0,8.99714649887756,1
98,0,3.26074041426182,0
99,1,6.21885718312114,1
100,1,2.25328933913261,1
101,1,8.49963397486135,1
102,0,0.960431697312742,0
103,0,3.74683788977563,0
104,0,9.08761971862987,1
105,0,3.39876827318221,0
106,1,6.5994841651991,1
107,1,1.93642971105874,1
108,1,9.00796795729548,1
109,0,8.30190593143925,1
110,1,0.246645926963538,1
111,0,4.82311897678301,1
112,0,8.71483272872865,1
113,1,1.14026641938835,1
114,0,0.909990859217942,0
115,1,8.2071799132973,1
116,0,4.87671109382063,1
117,0,5.09570718510076,1
118,0,9.48875800939277,1
119,0,1.86323947506025,0
120,0,6.76068364875391,1
121,0,1.59021036466584,0
122,1,1.07544758124277,1
123,1,9.78134887060151,1
124,1,0.529872020706534,1
125,1,3.95219278521836,1
126,0,4.86520000966266,1
127,1,8.21839306969196,1
128,0,8.61647032434121,1
129,0,3.23824276449159,0
130,0,9.98600385850295,1
131,1,0.31530617037788,1
132,1,8.09235274791718,1
133,0,7.94923758134246,1
134,1,3.27631960157305,1
135,1,5.7798938290216,1
136,0,4.97599434340373,1
137,1,0.168315144255757,1
138,1,3.67555987089872,1
139,0,2.69462055759504,0
140,0,0.366994554642588,0
141,1,6.1721505317837,1
142,0,1.64265773491934,0
143,0,2.32296774163842,0
144,1,0.810477891936898,1
145,1,8.3211753773503,1
146,1,2.97577879624441,1
147,0,9.08388383220881,1
148,1,3.80054549546912,1
149,1,5.47174132894725,1
150,1,7.79072877252474,1
151,0,4.52199743827805,1
152,1,2.02086535748094,1
153,0,6.52891411446035,1
154,0,0.66497199004516,0
155,0,9.57441775826737,1
156,1,2.17298300005496,1
157,0,5.84957526065409,1
158,1,0.401629863772541,1
159,1,4.86556981923059,1
160,1,9.19911716133356,1
161,1,5.33533769194037,1
162,1,6.47149599390104,1
163,1,2.64266291167587,1
164,1,4.46792122209445,1
165,0,6.13780022133142,1
166,1,4.58687874255702,1
167,0,8.49450225243345,1
168,0,2.98823150340468,0
169,1,4.4420638657175,1
170,1,6.44245809176937,1
171,0,2.7044284157455,0
172,0,0.967535201925784,0
173,0,9.24511318327859,1
174,1,7.8317230916582,1
175,0,4.49147268431261,1
176,0,9.30537823121995,1
177,0,8.39580084895715,1
178,1,2.76074638823047,1
179,0,4.66726188547909,1
180,0,6.59757983405143,1
181,0,1.28708080621436,0
182,0,7.07978651160374,1
183,1,1.24044469790533,1
184,1,3.77140677301213,1
185,0,3.50848688744009,0
186,0,5.54093469399959,1
187,0,9.78007112862542,1
188,0,9.43505139090121,1
189,0,3.77613969380036,0
190,0,8.74298580922186,1
191,0,3.19246087223291,0
192,0,7.73529327940196,1
193,0,3.01772246370092,0
194,1,6.58480282174423,1
195,1,4.93079223437235,1
196,1,2.13900874834508,1
197,0,7.04496627207845,1
198,0,2.53080694703385,0
199,0,8.89288266422227,1
200,0,1.56495584640652,0
201,0,1.01149676600471,0
202,0,6.85808631824329,1
203,0,6.3030987395905,1
204,0,5.39273122092709,1
205,0,0.964977974072099,0
206,0,0.393583201803267,0
207,0,1.09112131409347,0
208,0,3.02491050679237,0
209,0,1.91437487956136,0
210,0,6.56384976580739,1
211,1,2.89309415966272,1
212,1,5.02593487035483,1
213,0,2.1403806633316,0
214,1,7.50589651288465,1
215,1,4.34912944445387,1
216,1,3.82467729505152,1
217,0,2.93207686161622,0
218,0,5.56174541823566,1
219,1,5.27719335863367,1
220,1,8.96201037568972,1
221,0,5.75519593199715,1
222,0,0.37710050586611,0
223,0,2.14983342448249,0
224,0,8.32338534062728,1
225,0,0.963214680086821,0
226,0,6.09051274834201,1
227,0,6.83946543605998,1
228,1,0.976069830358028,1
229,0,8.18168541649356,1
230,0,7.30112401070073,1
231,0,6.90990182571113,1
232,0,5.57968439068645,1
233,1,3.85770736029372,1
234,0,4.22492674784735,1
235,1,2.33954410301521,1
236,0,2.96594296116382,0
237,0,3.76775297569111,0
238,1,8.39336003642529,1
239,1,0.179073046892881,1
240,0,7.2697112057358,1
241,1,6.1811200180091,1
242,0,9.24168749712408,1
243,0,0.393010673578829,0
244,1,7.07992505514994,1
245,0,8.78255318850279,1
246,1,4.037502752617,1
247,0,4.56667421851307,1
248,0,6.43292881781235,1
249,1,2.33944410923868,1
250,0,9.56041095312685,1
251,0,5.21738320821896,1
252,1,5.04671121714637,1
253,0,0.984004030469805,0
254,0,6.36770866578445,1
255,1,6.67684874963015,1
256,0,0.55173436878249,0
257,1,6.31973135983571,1
258,1,5.82768295658752,1
259,1,7.24540958646685,1
260,1,9.90595665993169,1
261,0,5.83995555061847,1
262,1,8.38971895398572,1
263,1,3.3507443824783,1
264,1,9.96673309011385,1
265,0,8.85265258839354,1
266,1,8.16098697017878,1
267,0,3.28015810577199,0
268,0,1.54029255034402,0
269,1,8.17429666640237,1
270,0,8.70958884246647,1
271,1,2.41836063796654,1
272,0,9.04861379414797,1
273,0,0.618761365767568,0
274,0,0.568155464716256,0
275,0,3.10435373568907,0
276,0,6.60814026370645,1
277,0,3.78241214435548,0
278,0,2.07453039474785,0
279,1,9.99563614837825,1
280,0,7.98467340413481,1
281,1,9.72363287117332,1
282,0,0.31327101169154,0
283,0,4.28024710854515,1
284,1,0.713326968252659,1
285,0,2.4661256885156,0
286,0,5.95940280938521,1
287,0,9.7709737950936,1
288,1,9.52579357195646,1
289,0,5.93140781857073,1
290,1,7.12164161726832,1
291,0,9.60372240049765,1
292,0,0.165161162149161,0
293,0,1.16628958377987,0
294,0,9.10887236474082,1
295,0,1.25713926739991,0
296,1,8.50323781371117,1
297,1,6.33357496233657,1
298,0,5.19610695540905,1
299,1,4.50520557584241,1
300,0,6.14075668621808,1
301,1,7.95958157395944,1
302,1,0.0484429346397519,1
303,1,0.79855227144435,1
304,0,3.53414543671533,0
305,1,4.15226081619039,1
306,1,3.60758580034599,1
307,0,2.16509864432737,0
308,0,6.80419075768441,1
309,1,4.70441640354693,1
310,1,0.0378535641357303,1
311,1,9.28433074383065,1
312,1,4.54181987326592,1
313,1,0.432889452204108,1
314,1,3.87291438179091,1
315,0,9.80159945087507,1
316,1,0.686434004455805,1
317,1,7.3997725173831,1
318,1,2.72895407164469,1
319,0,8.97624456556514,1
320,1,7.68135895719752,1
321,0,6.34548702277243,1
322,0,2.79153454350308,0
323,1,8.33798074163496,1
324,0,9.91729599423707,1
325,1,9.83979021431878,1
326,1,1.41499550547451,1
327,0,6.85117099201307,1
328,1,5.78613104764372,1
329,0,1.61257504951209,0
330,0,0.0388398626819253,0
331,1,0.631945719942451,1
332,1,6.95499195018783,1
333,0,5.08687863824889,1
334,1,4.21490709995851,1
335,1,0.319238277152181,1
336,0,7.43596043204889,1
337,1,3.84212492965162,1
338,0,1.08171878615394,0
339,0,5.50838004797697,1
340,1,7.09747878601775,1
341,1,7.73995174327865,1
342,1,3.44001618213952,1
343,1,5.05231086397544,1
344,1,7.18475520145148,1
345,1,9.46414069272578,1
346,1,2.51644856063649,1
347,0,3.23041213909164,0
348,1,0.79241298371926,1
349,1,7.72810074035078,1
350,1,8.6973661580123,1
351,1,3.24412510730326,1
352,1,2.60306038428098,1
353,1,4.24233498284593,1
354,1,3.35587159497663,1
355,0,5.1679389923811,1
356,0,5.87926829000935,1
357,1,6.01305708289146,1
358,0,3.59819785458967,0
359,1,1.99657098157331,1
360,0,9.00191795779392,1
361,1,8.81534084212035,1
362,1,4.47709786007181,1
363,1,7.29661602061242,1
364,0,0.0254788086749613,0
365,1,4.28627090528607,1
366,1,5.88090212317184,1
367,0,9.93200631113723,1
368,0,2.87185466615483,0
369,1,4.76716981269419,1
370,0,6.03150912793353,1
371,0,1.43788560060784,0
372,1,6.55613748822361,1
373,0,8.13395523000509,1
374,1,1.20491886744276,1
375,1,7.60734541574493,1
376,1,8.42505868757144,1
377,0,4.17291873134673,1
378,0,0.255907233804464,0
379,0,0.852752306964248,0
380,1,7.15481042861938,1
381,1,6.69738608645275,1
382,0,7.50357150100172,1
383,1,6.79085731506348,1
384,1,5.54910140344873,1
385,1,1.34760662680492,1
386,1,4.14868763182312,1
387,0,2.20338843064383,0
388,0,8.05570214753971,1
389,1,1.31774130277336,1
390,1,5.06506606470793,1
391,0,6.47611609660089,1
392,0,9.64174114633352,1
393,0,8.15645816037431,1
394,1,5.10147798340768,1
395,1,2.19423748087138,1
396,0,2.52262986497954,0
397,1,4.34928272850811,1
398,0,3.49179183365777,0
399,0,5.26970008388162,1
400,0,2.62140155537054,0
401,0,3.17116496618837,0
402,1,3.0901103746146,1
403,1,0.412398527842015,1
404,0,0.995459028054029,0
405,1,0.856184063013643,1
406,1,3.19224894046783,1
407,0,9.35595500748605,1
408,0,5.19562286324799,1
409,1,5.75450923992321,1
410,1,9.15120664983988,1
411,1,6.91051485249773,1
412,1,6.77924243733287,1
413,0,5.9234306588769,1
414,1,1.19916745927185,1
415,0,8.26678044162691,1
416,0,6.67531683109701,1
417,1,5.02989009255543,1
418,0,8.70795676019043,1
419,0,8.35706311045215,1
420,1,1.12501362105832,1
421,1,4.78059055516496,1
422,0,7.13618949986994,1
423,1,5.10315371677279,1
424,1,2.85761967534199,1
425,1,8.59255698276684,1
426,1,7.14476266177371,1
427,0,4.14876124821603,1
428,1,0.500774101819843,1
429,1,6.93518601823598,1
430,1,4.81609017122537,1
431,0,3.15540005918592,0
432,0,6.14440674427897,1
433,1,6.01120690815151,1
434,0,8.48205571528524,1
435,1,2.34421839471906,1
436,1,6.59195888321847,1
437,1,2.06315864110366,1
438,0,8.21938687935472,1
439,1,1.38006504392251,1
440,0,3.76878763316199,0
441,0,3.72534807072952,0
442,0,5.15657631680369,1
443,1,0.265287084039301,1
444,1,4.49681780068204,1
445,1,8.02336899098009,1
446,0,3.08733021141961,0
447,0,4.64028015965596,1
448,1,2.70002121338621,1
449,0,8.1074671074748,1
450,1,0.064228184055537,1
451,0,5.43969716178253,1
452,1,8.44850143417716,1
453,1,4.97840110445395,1
454,0,0.815039372537285,0
455,1,3.27533822041005,1
456,0,2.34655259875581,0
457,0,2.32663365779445,0
458,1,9.88393913023174,1
459,0,9.98484691372141,1
460,1,2.23369037732482,1
461,0,3.46142049413174,0
462,1,8.21786826476455,1
463,1,5.04531362559646,1
464,1,1.60264387726784,1
465,0,0.36732281325385,0
466,1,8.38184164138511,1
467,0,1.56807505059987,0
468,0,6.33341359673068,1
469,1,2.32339891372249,1
470,1,8.25948421144858,1
471,1,5.17022472107783,1
472,0,1.48380246711895,0
473,1,9.73651466425508,1
474,1,1.4321834105067,1
475,0,1.62228300003335,0
476,0,5.09819430066273,1
477,1,1.60229956032708,1
478,1,1.04244867572561,1
479,1,2.72501067724079,1
480,0,5.23639556253329,1
481,0,0.858353420626372,0
482,0,8.05578861152753,1
483,0,8.3506458485499,1
484,0,9.93686288362369,1
485,0,0.737027847208083,0
486,0,1.17728665471077,0
487,1,8.44581470359117,1
488,0,9.65985405491665,1
489,1,1.40641383593902,1
490,0,3.85666910093278,0
491,0,9.95797389419749,1
492,0,6.54172057285905,1
493,1,7.89703734219074,1
494,0,2.70082738017663,0
495,0,5.17141443444416,1
496,1,9.60976301226765,1
497,0,7.1158374636434,1
498,1,4.54921384342015,1
499,1,1.87718219589442,1
500,1,0.347124401014298,1
501,0,0.105541390366852,0
502,1,6.14004984032363,1
503,0,7.64243959682062,1
504,1,6.2774815200828,1
505,0,1.70590239809826,0
506,1,5.75775448232889,1
507,0,0.892376876436174,0
508,0,9.27193014184013,1
509,0,6.40903480816633,1
510,0,1.74382298253477,0
511,0,7.43842168012634,1
512,0,9.78692832868546,1
513,0,0.786297342274338,0
514,1,8.7863062066026,1
515,1,4.34351632371545,1
516,0,0.308890657033771,0
517,0,7.30572830885649,1
518,0,4.83655097195879,1
519,1,7.48568151611835,1
520,1,5.84822874283418,1
521,1,4.40265458077192,1
522,0,2.48589623253793,0
523,1,2.9794290009886,1
524,0,0.954355658032,0
525,0,5.38878143299371,1
526,0,7.40257617086172,1
527,1,9.34486399870366,1
528,1,0.40543029550463,1
529,1,6.82676731608808,1
530,1,4.18524011038244,1
531,1,7.22717275144532,1
532,0,3.83755885064602,0
533,1,6.44922162173316,1
534,0,3.15782653633505,0
535,0,0.203878083266318,0
536,0,2.86002538865432,0
537,0,1.76695676054806,0
538,0,7.71606063703075,1
539,0,9.88578023388982,1
540,1,3.06978597538546,1
541,1,9.15064978878945,1
542,0,5.27475197799504,1
543,0,3.55569666484371,0
544,1,9.09045696957037,1
545,1,5.36409850232303,1
546,1,1.79570152657107,1
547,0,0.011213340330869,0
548,1,2.79178062453866,1
549,0,6.43171167001128,1
550,1,0.978812028188258,1
551,0,7.83884410280734,1
552,1,0.26243878994137,1
553,1,3.14097411930561,1
554,1,2.69381035817787,1
555,1,9.75562389241531,1
556,1,1.24333671061322,1
557,1,6.74631390254945,1
558,0,9.45804768009111,1
559,0,2.85940814297646,0
560,1,9.75463474867865,1
561,1,9.5014805928804,1
562,1,4.0347572369501,1
563,1,2.45078208390623,1
564,1,0.569957732222974,1
565,1,8.35242794593796,1
566,1,6.20104027213529,1
567,1,4.00781092699617,1
568,1,3.15741862403229,1
569,0,3.06944708805531,0
570,1,8.67390165571123,1
571,0,0.388586337212473,0
572,0,7.22666683606803,1
573,1,7.57776256883517,1
574,0,8.12794516561553,1
575,1,7.71544712362811,1
576,0,6.25253683421761,1
577,0,2.65732855768874,0
578,0,1.08820557594299,0
579,1,8.63349008839577,1
580,1,0.503385155461729,1
581,0,9.5131083810702,1
582,0,1.76677361130714,0
583,0,5.5828608199954,1
584,1,4.0445568645373,1
585,0,8.31648017978296,1
586,1,3.79998888121918,1
587,0,9.51163399033248,1
588,0,9.86041203374043,1
589,0,4.96780639979988,1
590,0,8.82236260687932,1
591,0,3.44103050185367,0
592,1,7.23794917343184,1
593,0,0.563574770931154,0
594,1,7.18843205831945,1
595,1,7.56136458832771,1
596,0,3.40142279863358,0
597,1,4.08485957887024,1
598,1,9.25867880228907,1
599,1,4.339517748449,1
600,1,0.794119511265308,1
601,1,4.68654272845015,1
602,0,4.04527289560065,0
603,1,0.0814825785346329,1
604,0,0.565414680168033,0
605,0,2.23449256969616,0
606,1,5.29764665523544,1
607,0,2.54630967741832,0
608,0,6.55502666253597,1
609,1,0.342111308127642,1
610,1,2.93881104094908,1
611,0,9.69338618218899,1
612,0,7.07514748908579,1
613,0,5.4539763671346,1
614,1,0.433620072435588,1
615,1,9.42064272239804,1
616,1,4.70535388682038,1
617,1,3.10800861334428,1
618,1,4.51071149436757,1
619,0,6.62302835844457,1
620,0,4.22439939342439,1
621,1,4.75177899003029,1
622,0,9.23295184969902,1
623,1,8.18320808466524,1
624,1,6.51871592737734,1
625,1,5.7527936482802,1
626,0,0.442186403088272,0
627,1,9.53575614374131,1
628,0,5.19958627875894,1
629,0,1.83979261200875,0
630,1,2.13250951608643,1
631,1,4.69972718507051,1
632,0,1.13338795024902,0
633,1,1.99009906733409,1
634,0,0.525781165342778,0
635,0,1.39687389135361,0
636,0,5.17217229818925,1
637,1,4.54112715320662,1
638,1,2.89601655676961,1
639,1,2.51757039222866,1
640,1,4.76656852988526,1
641,0,8.99498506681994,1
642,1,1.52186938095838,1
643,1,9.57178201992065,1
644,0,2.34582514269277,0
645,0,4.19253772590309,1
646,0,9.71995132276788,1
647,1,1.51928536826745,1
648,0,6.86435918323696,1
649,1,9.43737799767405,1
650,0,6.1821947270073,1
651,0,5.69608302321285,1
652,0,3.22105552768335,0
653,0,4.97661971487105,1
654,1,7.5975975045003,1
655,1,2.51816772622988,1
656,0,8.40343801071867,1
657,0,8.10884915990755,1
658,1,7.68104093149304,1
659,0,6.131512504071,1
660,1,1.21025582309812,1
661,0,6.80572935612872,1
662,1,8.68011511862278,1
663,0,9.12605822784826,1
664,1,9.25806376384571,1
665,1,2.51847295323387,1
666,0,9.92920187301934,1
667,1,3.08244655141607,1
668,1,2.73469381732866,1
669,0,1.36361351469532,0
670,0,7.51884711673483,1
671,1,9.67503834050149,1
672,1,1.18465770967305,1
673,0,5.41110261110589,1
674,0,4.94872040580958,1
675,1,2.1488571097143,1
676,0,5.50039132824168,1
677,1,0.327320233918726,1
678,0,2.06299864687026,0
679,0,0.434731375426054,0
680,0,6.344694562722,1
681,0,6.64838707773015,1
682,0,3.14954191446304,0
683,0,6.87771563883871,1
684,0,2.55738538689911,0
685,0,3.35231932112947,0
686,1,9.57546793157235,1
687,0,4.10338305635378,1
688,0,9.72214430337772,1
689,1,6.48854784434661,1
690,0,4.35707870870829,1
691,0,3.14932974753901,0
692,0,7.99474777653813,1
693,0,8.9332341728732,1
694,1,2.7859849575907,1
695,0,8.90521744964644,1
696,1,4.2890437762253,1
697,1,4.22601130092517,1
698,0,3.22738960850984,0
699,1,5.86425307905301,1
700,0,5.18451972631738,1
701,1,8.97916198009625,1
702,0,5.34723752643913,1
703,0,8.64667772315443,1
704,0,5.03966126590967,1
705,0,8.53313077008352,1
706,0,0.228800259064883,0
707,0,8.30492774490267,1
708,1,0.843945718370378,1
709,1,3.50896457675844,1
710,1,3.95984967472032,1
711,1,9.87448757747188,1
712,0,2.69805777352303,0
713,0,6.06367917498574,1
714,1,9.23327527241781,1
715,0,0.792870356235653,0
716,0,1.13272073445842,0
717,1,5.26829572627321,1
718,1,8.8841188675724,1
719,1,5.35816113231704,1
720,1,9.94351029628888,1
721,1,8.02399607840925,1
722,0,2.37019191496074,0
723,1,3.31524873152375,1
724,1,6.23283290304244,1
725,1,4.38385046087205,1
726,0,2.64486650470644,0
727,0,9.46260572178289,1
728,0,4.85888776835054,1
729,0,9.35685312375426,1
730,0,4.17884789872915,1
731,1,3.70968962088227,1
732,0,3.94700677599758,0
733,0,7.93902372242883,1
734,0,6.80682096164674,1
735,0,9.1826995043084,1
736,0,8.89847471844405,1
737,0,1.70191403711215,0
738,1,8.404319814872,1
739,1,4.93275294546038,1
740,0,5.8593350299634,1
741,0,8.51045684423298,1
742,1,9.706555462908,1
743,0,0.210073553025723,0
744,1,9.03138490626588,1
745,0,5.97879372071475,1
746,0,2.74974527768791,0
747,0,1.91245249006897,0
748,1,0.525604037102312,1
749,1,9.73040739540011,1
750,0,3.93346687080339,0
751,0,5.51108115818352,1
752,0,9.16479536797851,1
753,0,6.57055960502476,1
754,0,5.41121780639514,1
755,1,2.22750132437795,1
756,0,0.842642702627927,0
757,0,9.87569102551788,1
758,1,4.00318453321233,1
759,1,9.00686634238809,1
760,0,3.37049857946113,0
761,0,9.89039100939408,1
762,0,1.7013089871034,0
763,1,3.11368915019557,1
764,0,2.78205090202391,0
765,0,8.74731476418674,1
766,1,9.04817363014445,1
767,0,9.26570095354691,1
768,0,3.82884287042543,0
769,1,5.50091477343813,1
770,0,1.65399734629318,0
771,0,0.0503721786662936,0
772,1,4.51379840727895,1
773,1,0.205362003762275,1
774,0,9.89956754958257,1
775,0,6.88042741734535,1
776,0,6.04252451797947,1
777,1,2.78669447870925,1
778,1,6.50497303809971,1
779,1,3.92070902045816,1
780,1,6.96887118276209,1
781,1,1.47345633478835,1
782,1,2.13437063619494,1
783,0,7.15689528035,1
784,0,2.63750207843259,0
785,1,8.28991792630404,1
786,1,7.75861712871119,1
787,0,8.44637495698407,1
788,0,0.890620574355125,0
789,1,4.1988441022113,1
790,0,2.46502680936828,0
791,1,5.24169847834855,1
792,1,3.2605407689698,1
793,1,2.30688482755795,1
794,1,8.74317377572879,1
795,0,7.95884785475209,1
796,0,9.96660684468225,1
797,1,3.46288724103943,1
798,1,0.541220426093787,1
799,1,9.83692152658477,1
800,0,4.86485842382535,1
801,1,1.72623610589653,1
802,0,7.57173790363595,1
803,0,5.45283881714568,1
804,1,3.22131673805416,1
805,0,4.71676744055003,1
806,1,4.76158328354359,1
807,0,7.58287402801216,1
808,0,3.10237137135118,0
809,1,6.48180493852124,1
810,1,1.12112905364484,1
811,0,0.762940235435963,0
812,1,4.37207378679886,1
813,1,3.34215700160712,1
814,1,7.55329414037988,1
815,0,2.85716359736398,0
816,1,2.3683309671469,1
817,0,0.476583580020815,0
818,1,1.07443630695343,1
819,0,5.63651646720245,1
820,1,4.66610630508512,1
821,1,4.89297868916765,1
822,0,9.16604290017858,1
823,0,5.01321900170296,1
824,0,8.72692054137588,1
825,1,6.90780902747065,1
826,1,5.69114346290007,1
827,0,0.780981341376901,0
828,0,5.4364651045762,1
829,1,2.10815974511206,1
830,1,9.22061370685697,1
831,0,8.67879377445206,1
832,0,4.19799404451624,1
833,1,1.26175716752186,1
834,0,0.926459641195834,0
835,0,6.0019999044016,1
836,1,6.08079488622025,1
837,1,0.278689754195511,1
838,1,2.84136820817366,1
839,1,0.44305561343208,1
840,1,5.74893632438034,1
841,1,7.11002140771598,1
842,1,5.64263183623552,1
843,1,0.79226016998291,1
844,1,9.99908139230683,1
845,1,6.55387482605875,1
846,1,4.85689168563113,1
847,0,7.6127827912569,1
848,0,7.82636115793139,1
849,0,5.64720385242254,1
850,0,1.6990023246035,0
851,1,0.0387903396040201,1
852,1,0.191797488369048,1
853,0,2.20442847814411,0
854,1,4.60899093421176,1
855,0,9.57097344100475,1
856,0,8.20567037677392,1
857,0,8.78888008650392,1
858,1,9.84873782610521,1
859,0,1.06703630415723,0
860,1,0.700128520838916,1
861,0,6.85985147254542,1
862,1,8.34064282244071,1
863,0,0.937595062423497,0
864,1,3.17194897215813,1
865,0,1.61161934258416,0
866,0,4.11957996897399,1
867,1,2.36027471255511,1
868,1,0.184890946839005,1
869,0,0.00177054665982723,0
870,1,4.40680991159752,1
871,1,4.04553450876847,1
872,1,3.33306823391467,1
873,0,8.36656621424481,1
874,1,1.17765211267397,1
875,1,0.758905417751521,1
876,0,4.77013231487945,1
877,1,0.322132522705942,1
878,0,4.71010052831843,1
879,1,3.60823644790798,1
880,0,6.25122273340821,1
881,1,9.53359844861552,1
882,0,3.10270048445091,0
883,0,1.72961631324142,0
884,1,1.01568341022357,1
885,0,0.292127868160605,0
886,0,5.89305525412783,1
887,0,8.50565320579335,1
888,1,2.66348544275388,1
889,0,4.99768719775602,1
890,0,3.6449975008145,0
891,1,1.94489095592871,1
892,1,7.19750170828775,1
893,1,1.12940547522157,1
894,1,3.05838081054389,1
895,1,9.97617851477116,1
896,0,3.45382447587326,0
897,1,2.40757333347574,1
898,1,1.31910598371178,1
899,1,2.75907922536135,1
900,1,3.67430108832195,1
901,0,2.08430331898853,0
902,0,6.30438077729195,1
903,0,8.90220080735162,1
904,1,0.961550106294453,1
905,0,5.22107749944553,1
906,0,4.53897896455601,1
907,1,0.247826038394123,1
908,1,7.63132486259565,1
909,0,0.554377951193601,0
910,0,6.7089866171591,1
911,1,2.71657966542989,1
912,1,1.02569018490613,1
913,1,1.25408297637478,1
914,0,1.58108205767348,0
915,0,7.18452634988353,1
916,1,3.35816459730268,1
917,0,4.7496117814444,1
918,1,3.99861463345587,1
919,0,7.99398071598262,1
920,0,5.74621484149247,1
921,0,9.41174766980112,1
922,1,8.13622085144743,1
923,1,7.24978404119611,1
924,0,3.42754696263,0
925,0,2.56426409585401,0
926,0,7.23316147457808,1
927,1,7.89782779524103,1
928,0,2.09678828716278,0
929,0,2.90230440208688,0
930,1,7.41731605958194,1
931,1,2.91977054672316,1
932,0,5.25889080949128,1
933,0,3.96835740655661,0
934,0,8.18138210102916,1
935,0,3.60851238947362,0
936,0,9.04180935816839,1
937,1,7.00429495889693,1
938,1,9.78268124861643,1
939,0,6.16760439239442,1
940,1,7.6075475034304,1
941,0,3.00449182046577,0
942,0,3.03734203800559,0
943,1,4.29597479524091,1
944,0,6.41806391999125,1
945,0,8.22078365832567,1
946,1,7.85714936442673,1
947,0,3.49551415769383,0
948,1,8.53635731618851,1
949,0,0.569387914147228,0
950,0,7.19237624201924,1
951,1,7.66168939182535,1
952,0,7.87709663854912,1
953,1,6.40243326546624,1
954,0,3.80460466723889,0
955,0,0.45148408273235,0
956,0,6.06222923146561,1
957,1,8.35908891633153,1
958,1,1.99601465137675,1
959,0,9.06268460676074,1
960,0,6.93106620805338,1
961,1,3.40140393236652,1
962,1,7.36876268638298,1
963,0,2.98336229752749,0
964,0,4.63341499213129,1
965,1,4.40049764234573,1
966,0,8.89687575399876,1
967,1,0.391269037500024,1
968,1,9.49501862516627,1
969,1,4.04249014798552,1
970,0,6.82326497742906,1
971,1,8.78191664814949,1
972,0,1.23765826225281,0
973,1,1.97282219538465,1
974,1,1.74283164087683,1
975,0,7.82848400063813,1
976,0,5.45520950574428,1
977,0,0.186682261992246,0
978,0,9.35385839780793,1
979,1,6.12114147981629,1
980,1,7.62283392017707,1
981,0,2.7150050457567,0
982,0,2.61941350763664,0
983,1,1.87219924293458,1
984,1,3.07617149781436,1
985,1,7.16746054356918,1
986,1,9.77596669457853,1
987,1,2.42954740766436,1
988,1,1.97632346535102,1
989,1,2.95081839896739,1
990,0,2.95105190481991,0
991,1,9.0118512371555,1
992,0,2.81891956459731,0
993,1,2.61496013961732,1
994,0,5.63994763419032,1
995,1,8.26316762249917,1
996,0,1.77348662633449,0
997,0,3.02683589514345,0
